THellAndHeaven-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/build/Debug-iphonesimulator/HellAndHeaven.app/Info.plist /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/b3/dt5nr38s40jgdqqgqw0s7zlw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/HellAndHeaven_Prefix-hfxcqzkgmtuwkffvrtwteghksqct/HellAndHeaven_Prefix.pch.pch HellAndHeaven_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/b3/dt5nr38s40jgdqqgqw0s7zlw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/HellAndHeaven_Prefix-dfsikjdlwumurxakvcyujvpyizvt/HellAndHeaven_Prefix.pch.pch HellAndHeaven_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/b3/dt5nr38s40jgdqqgqw0s7zlw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/HellAndHeaven_Prefix-akulizdwzummerggxtgsqbcedttt/HellAndHeaven_Prefix.pch.pch HellAndHeaven_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/b3/dt5nr38s40jgdqqgqw0s7zlw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/HellAndHeaven_Prefix-domjlorqvffhpcbdvpfbfofkfcfl/HellAndHeaven_Prefix.pch.pch HellAndHeaven_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
bC4010186-349D-4972-B1EA-2FE672BB1AD7

CCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TopTiModule.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415264687.210884
e415264687.502795
r1
xCompileC
xbuild/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TopTiModule.o
x/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TopTiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TopTiModule.m
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiBase.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiThreading.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiPublicAPI.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TopTiModule.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiModule.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiProxy.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiEvaluator.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/KrollContext.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/headers/TiCore/TiCore.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/headers/TiCore/Ti.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/headers/TiCore/TiBase.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/headers/TiCore/TiContextRef.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/headers/TiCore/TiValueRef.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/headers/TiCore/TiStringRef.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/KrollCallback.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/KrollObject.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiBindingRunLoop.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiUtils.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiDimension.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiColor.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/WebFont.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiFile.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiBuffer.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiBlob.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/KrollBridge.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/Bridge.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiApp.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiHost.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiStylesheet.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/XHRBridge.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiRootViewController.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiControllerProtocols.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiViewProxy.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiUIView.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiAnimation.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiPoint.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/ListenerEntry.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/LayoutConstraint.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiGradient.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiRect.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TopTiModule.m210"CompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TopTiModule.o Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbf2b36af6fc0b841^bb0e81af6fc0b841^---0#0#1#-19%DVTDocumentLocation2@124"file:///Users/irepan/Documents/Curso%20Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TopTiModule.m0000000000000000^4714"CompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TopTiModule.o Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Users/irepan/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=70bfe607-2286-47c0-b61c-e093f84c6940 -DDEBUG=1 -DTI_VERSION=3.2.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/HellAndHeaven-generated-files.hmap -I/Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/HellAndHeaven-own-target-headers.hmap -I/Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/HellAndHeaven-all-target-headers.hmap -iquote /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/HellAndHeaven-project-headers.hmap -I/Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/DerivedSources/i386 -I/Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/DerivedSources -F/Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/b3/dt5nr38s40jgdqqgqw0s7zlw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/HellAndHeaven_Prefix-hfxcqzkgmtuwkffvrtwteghksqct/HellAndHeaven_Prefix.pch -MMD -MT dependencies -MF /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TopTiModule.d --serialize-diagnostics /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TopTiModule.dia -c /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TopTiModule.m -o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TopTiModule.o36"138BD0E0-6B28-4AF0-84F6-651ACC4DD93F-
bC4010186-349D-4972-B1EA-2FE672BB1AD7

CCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/UIImage+Alpha.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415264685.264854
e415264685.340914
r1
xCompileC
xbuild/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/UIImage+Alpha.o
x/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/UIImage+Alpha.m
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/UIImage+Alpha.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/UIImage+Alpha.m214"CompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/UIImage+Alpha.o Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera5f943ad6fc0b841^8d7f57ad6fc0b841^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/irepan/Documents/Curso%20Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/UIImage+Alpha.m0000000000000000^4726"CompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/UIImage+Alpha.o Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Users/irepan/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=70bfe607-2286-47c0-b61c-e093f84c6940 -DDEBUG=1 -DTI_VERSION=3.2.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/HellAndHeaven-generated-files.hmap -I/Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/HellAndHeaven-own-target-headers.hmap -I/Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/HellAndHeaven-all-target-headers.hmap -iquote /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/HellAndHeaven-project-headers.hmap -I/Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/DerivedSources/i386 -I/Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/DerivedSources -F/Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/b3/dt5nr38s40jgdqqgqw0s7zlw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/HellAndHeaven_Prefix-hfxcqzkgmtuwkffvrtwteghksqct/HellAndHeaven_Prefix.pch -MMD -MT dependencies -MF /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/UIImage+Alpha.d --serialize-diagnostics /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/UIImage+Alpha.dia -c /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/UIImage+Alpha.m -o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/UIImage+Alpha.o36"324457A4-F508-449A-A9F7-3D052FA577BA-
bC4010186-349D-4972-B1EA-2FE672BB1AD7

CCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/UIImage+Resize.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415264685.295504
e415264685.517827
r1
xCompileC
xbuild/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/UIImage+Resize.o
x/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/UIImage+Resize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/UIImage+Resize.m
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/UIImage+Resize.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/UIImage+RoundedCorner.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/UIImage+Alpha.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiUtils.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiDimension.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiBase.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiThreading.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiPublicAPI.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiColor.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiProxy.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiEvaluator.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/KrollContext.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/headers/TiCore/TiCore.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/headers/TiCore/Ti.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/headers/TiCore/TiBase.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/headers/TiCore/TiContextRef.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/headers/TiCore/TiValueRef.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/headers/TiCore/TiStringRef.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/KrollCallback.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/KrollObject.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiBindingRunLoop.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/WebFont.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiFile.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiBuffer.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiBlob.h
